205,40,28,16
554,35,195,56
699,48,373,0
194,45,380,27
425,6,422,38
1,37,240,38
276,0,5,41
714,14,29,45
509,62,73,40
662,33,97,9
341,44,98,40
125,16,115,20
513,9,123,61
698,10,347,17
526,42,381,45
190,20,402,42
75,13,408,35
674,26,437,73
94,10,451,28
517,3,471,55
416,34,478,27
191,29,533,10
463,10,558,42
413,0,541,77
635,52,573,28
627,0,583,45
87,13,618,7
312,7,632,33
655,31,656,38
282,14,679,56
300,7,685,31
628,37,687,7
539,41,706,38
686,6,726,45
664,13,27,58
144,31,141,17
84,35,155,10
634,27,274,7
298,7,389,45
688,26,621,27
79,31,727,59
453,16,4,44
722,23,6,33
652,10,7,48
272,13,10,14
682,7,14,55
709,28,28,21
423,10,33,37
30,21,38,45
139,10,52,30
574,63,59,0
61,21,81,3
683,38,88,42
184,28,90,38
373,20,164,28
536,40,177,21
247,45,181,22
200,13,183,52
459,7,186,52
430,28,192,31
422,9,195,41
69,14,217,12
599,23,220,52
233,3,230,13
697,21,236,3
134,21,238,45
754,19,241,38
66,37,263,6
705,17,265,16
759,17,283,28
549,49,287,13
290,10,288,28
472,23,292,31
464,34,293,14
215,17,296,22
612,16,307,55
489,17,310,14
630,14,311,59
245,27,327,42
587,6,346,45
751,24,320,28
455,6,356,10
299,7,369,52
76,30,372,7
44,0,379,63
586,51,380,14
365,42,387,27
25,14,388,52
559,7,392,61
584,0,410,49
576,18,412,38
172,21,420,52
424,24,425,38
488,34,441,17
216,7,442,55
588,19,445,28
665,31,449,24
335,29,457,56
239,23,460,24
95,31,475,24
49,41,476,33
529,17,481,48
349,16,491,48
218,37,493,31
257,28,494,41
575,13,497,62
515,14,498,29
112,24,506,26
171,0,511,62
728,34,521,43
428,10,530,55
363,7,550,28
9,20,554,51
469,7,557,38
297,3,540,44
724,31,578,36
227,13,581,52
492,47,590,17
659,0,611,45
555,14,624,48
197,6,631,58
467,7,633,38
56,44,636,6
32,0,639,65
110,35,640,42
136,31,641,16
446,20,645,54
111,31,646,27
660,28,689,20
742,9,692,34
648,42,699,68
614,35,701,16
208,34,713,20
68,13,745,52
421,12,757,17
458,47,8,13
543,0,54,45
680,7,629,38
516,35,638,37
386,13,350,31
483,7,2,23
440,14,34,33
20,27,37,25
246,23,48,26
196,24,104,38
721,6,145,35
415,28,202,53
482,42,207,35
117,26,221,7
314,21,313,41
126,18,338,30
522,29,340,15
210,75,375,14
343,46,397,44
596,0,400,31
116,9,418,10
45,21,465,45
749,47,474,13
443,7,439,31
565,55,560,30
505,24,566,28
413,10,598,42
189,20,622,98
636,14,638,52
27,26,634,23
339,44,704,38
390,18,710,17
546,26,743,29
213,28,55,6
511,30,76,20
553,33,82,27
374,34,109,31
694,29,163,7
13,25,309,14
661,21,433,14
706,13,445,24
678,47,448,7
739,19,538,7
729,38,592,34
744,36,544,20
699,7,673,73
454,22,733,30
24,6,756,38
469,27,1,21
216,0,6,41
631,21,9,27
280,17,16,34
642,28,18,14
627,56,22,10
97,0,25,66
382,23,26,19
453,7,30,73
187,38,31,34
150,0,32,31
90,39,35,47
324,21,36,66
558,13,38,59
702,40,39,3
528,34,43,13
708,17,46,20
263,13,47,61
378,7,49,24
478,6,54,70
409,14,56,32
113,31,60,7
383,21,62,27
545,14,64,21
434,58,65,7
312,30,68,9
321,34,70,28
490,40,74,20
144,24,75,37
594,23,78,22
683,7,79,48
484,10,85,45
384,14,87,40
669,63,89,3
158,48,91,51
549,14,95,55
691,24,96,33
605,25,105,13
101,0,106,30
512,13,107,20
630,24,110,26
10,19,111,0
133,18,118,28
258,17,120,42
414,25,121,42
452,10,123,16
298,26,125,23
57,6,127,28
209,22,128,26
552,41,129,32
574,7,134,73
603,45,135,14
178,37,142,44
243,27,147,54
650,49,152,3
618,16,155,19
354,14,160,41
162,27,161,34
672,19,165,23
108,35,167,7
236,14,168,23
3,35,170,13
561,13,169,31
228,33,179,7
164,41,180,7
653,7,181,13
667,24,182,8
175,35,185,6
583,38,190,21
429,31,197,16
579,24,208,45
201,41,211,12
269,38,212,46
192,0,214,65
697,3,217,34
641,12,218,37
174,56,223,13
203,17,224,20
331,21,226,28
234,19,229,24
582,7,232,23
28,30,235,27
559,9,239,83
451,34,240,31
83,33,242,32
244,10,247,40
398,66,249,24
304,21,251,13
248,0,252,52
159,17,253,44
742,42,257,14
548,6,260,42
498,38,265,30
19,7,266,72
176,21,271,33
430,26,272,29
245,0,274,47
376,26,275,17
727,34,283,42
42,6,284,49
411,0,285,62
225,35,286,42
595,19,289,41
632,14,290,49
52,13,292,17
307,39,293,28
569,43,294,7
675,16,295,21
682,0,296,59
148,40,300,13
609,0,301,44
524,3,302,42
537,40,305,13
541,28,306,34
264,61,308,21
572,23,310,13
489,3,311,20
362,29,315,11
204,23,317,26
103,33,326,7
59,39,328,7
299,31,332,28
513,10,333,41
748,38,336,10
329,49,337,48
526,52,341,48
188,43,319,35
199,17,345,39
279,42,348,49
349,48,346,20
281,31,347,38
437,21,350,66
554,0,320,56
518,33,351,35
620,13,352,42
100,14,355,17
366,63,360,24
610,65,361,38
88,22,363,0
527,7,365,48
547,18,367,19
63,14,370,41
141,41,372,38
230,25,381,20
589,21,385,36
215,7,386,41
191,17,387,10
562,6,396,30
368,43,399,7
392,24,402,35
41,54,403,0
149,13,404,20
255,37,405,6
681,55,407,0
7,34,410,47
514,18,353,28
273,20,419,30
