"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09"
"Orlando, FL",25,,,,,,,,625,635,625,625,695,672.5,667.5,700,687.5,695,700,700,710,700,700,739.5,750,750,760,755,761,769,775,774,750,772,764,775,777,775,799,789,795,782,800,795,799,795,800,805.5,799,799,796.5,800,825,825,810.5,836,839,815,800,825,825,827.5,850,879.5,875,875,900,939,940
"Cincinnati, OH",26,,,,,,,,,,,,,,,,564,599,550,550,550,550,610,600,630,650,610,560,550,575,560,550,550,560,575,555,558,575,595,580,575,550,525,525,535,545,505,550,528,525,539,545,550,590,550,550,550,550,545,550,560,570,600,600,597.5,590,575,575,595
"Cleveland, OH",27,,,,,,,,,649,589.5,600,592.5,595,592.5,575,577,575,575,578.5,600,585,545,575,550,575,550,565.5,565.5,569,575,600,600,625,635,615,600,600,635,619,620,589.5,605,585,550,550,550,580,575,553,550,555,565,575,550,575,568,600,625,625,650,720,745,729,745,750,695,650,689
"Kansas City, MO",28,,,,,,,,,,,,,,,,,,,,,699,685,749,685,660,675,645,625,630,600,600,635,640,617,600,604,626,630,615,642,622,642,645,650,651,650.5,641,674,650,675,675,694,650,675,688.5,669,668,650,675,675,710,715,750,750,760,730,751,749.5
"Las Vegas, NV",29,,,,,,,,,650,634,612,650,650,650,700,750,700,675,675,699,650,637,650,626,650,650,625,600,630,630,645,650,650,650,630,644.5,645,650,665,695,699,695,675,650,650,675,700,696,695,695,699,700,700,720,725,740,750,750,750,752.5,787.5,785,780,789,807,812,820,800
"San Jose, CA",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2005,1890,1745,1736,1695,1754,1804,1823,1847,1838,1919.5,1901,1865,1840,1825,1951,1989.5,1915,1900,2003,2100,2194.5,2238,2253,2300,2298.5,2280,2300,2333,2370,2389,2425,2469,2505,2561,2587,2525
"Columbus, OH",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,651,535,549,555,549,595,569,589,599,599,567.5,550,545,527,545,550,575,575,597,649,669,649,685,699,690,639,625,650,699,695,695,699,750,756.5,759,750,750
"Charlotte, NC",32,,,,,,,,,,,,,800,792,695,700,800,775,799.5,823.5,795,825,850,870,835,793,748,750,750,775,800,850,850,845,800,774.5,787,812,822,821,815,861,850,957.5,925,895,895,899,895,867.5,889,950,989,950,950,925,949,950,937.5,955,954.5,965,980,990,980,979,980,997
"Indianapolis, IN",33,,,,,,,,,,,,,,,,,,,,649,629,585,620,620,608,599,555,550,543,550,585,635,607,614,580,570,599.5,614,609,600,560,560,559.5,610,642,595,580,560,550,550,566,575,595,575,630,625,625,647.5,646,625,649,675,720,729,730,750,709,750
"Austin, TX",34,,,,,,,,,,950,972.5,829.5,797,799,828.5,850,850,822,750,750,775,870,849.5,865,880,890,870,886,875,850,845,885,875,865,850,845,853.5,850,855.5,860,861.5,879,895,900,920,953,970,970,950,997,1050,985,975,998,995,997,999,1008,972.5,965,995,971,1000,979,985.5,1000,1029,1030
"Virginia Beach, VA",35,,,,,,,,750,750,725,790,795,795,825,870,892,870,825,779.5,775,795,834,826,835,850,817,803.5,798,831,826,869,893,914.5,895.5,894,888.5,900,889,835,832.5,850,885,831,822.5,825,825,820,825,827,850,850,875,895,895,875,850,850,865,875,850,855,873.5,862,885,899,880,893,895
"Providence, RI",36,,,,,,,,,,,,,,,,,,,,850,800,825,800,825,850,850,876,850,850,850,975,975,950,975,900,900,920,910,925,950,930,925,925,895,900,900,917.5,900,900,900,925,950,987.5,990,950,975,950,950,930,985,999,1000,1050,1056,1000,1000,1000,1000
"Nashville, TN",37,,,,,,,1450,1250,1095,1000,1000,862.5,899.5,899.5,868.5,847.5,995,897,876.5,864,759.5,690,692,687,685,705,720,733,766,785,780,795,765,775,780,750,771,767,765,760,759,779,785,821.5,850,883,850,874,896.5,917,950,1027.5,1100,990,1097,1143.5,1159.5,1275,1195,1062.5,1050,1200,1158,1200,1100,1136,1236,1294
"Jacksonville, FL",38,,,,,,,,709,699,650,675,735,747,750,759,750,750,750,750,750,745,740,725,713,715,724,724,745,739,725,700,695,700,700,750,790,799,811,811,815,815,845,850,860,860,860,860,870,870,870,875,875,885,880,880,885,890,895,895,895,890,890,895,900,925,850,845,840
"Memphis, TN",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,652,595,604,625,625,606.5,625,647.5,650,700,680,685,755,705,685,685,685,715
"Louisville-Jefferson County, KY",40,,,,,,,,,,,,,,,,,552.5,595,565,584,559,599,620,599,600,612.5,639,670,650,650,669,678,692,695,700,685,700,715,655,655,655,655,650,650,660,650,684.5,650,700,750,759,799,762.5,795,770,749,700,700,700,700,695,695,707.5,731.5,750,725,722.5,730
"Richmond, VA",41,,,,,,,,,,,,,,,,,,,,,,,792,800,800,835,842,833,868.5,850,825,830,810,806,805,810,810,825,825,863.5,865,795,795,849,849,784,825,869,862,850,867,850,872.5,862,877,870,853,875,850,875,872,885,895,894,875,900,995,1029
"Oklahoma City, OK",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,550,600,550,577,525,550,570,539,525,525,525,525,525,539.5,525,525,525,525,525,525,525,535,550,550,553,575,572.5
"Hartford, CT",43,,,,,,,827.5,827.5,850,850,850,840,830,837.5,850,850,837.5,835,800,795,800,795,775,775,795,872.5,863,880,895,875,900,900,900,900,892.5,875,900,900,900,875,875,875,850,825,825,825,900,900,900,875,875,875,875,875,875,900,885,875,875,900,900,950,950,925,920,925,950,975
"New Orleans, LA",44,,,,,,,,,,,,802,895,885,900,895,875,900,795,750,760,795,800,850,775,875,825,775,775,775,800,815,795,795,800,810,795,818,827,830,825,830,830,830,825,825,895,900,850,900,925,1000,995,900,900,925,950,1037.5,975,925,900,945,1100,1200,1162.5,1300,1250,1250
"Buffalo, NY",45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,835,825,785,825,825,850,895,875,880,914,1000,904
"Raleigh, NC",46,,,,,,,,,,,,655,650,650,699.5,699,695,697.5,700,725,735,745,725,750,729.5,756,775,775,759,750,780,775,760,743,765,745,742,754,775,811,818,815,830,846,825,782,800,825,825,825,811,820,831.5,827,834.5,826,815,800,827,820,827,835,840,855,869,857,895.5,900
"Birmingham, AL",47,,,,,,,,,,,,,625,625,635,625,625,625,625,625,625,650,675,695,675,705,710,700,675,667,690,690,695,695,695,675,690,690,685,675,685,675,675,675,675,685,684,675,675,675,675,682.5,685,695,695,698.5,700,725,708.5,695.5,695,695,700,729.5,726,752.5,755,795
"Salt Lake City, UT",48,,,,,,,,,,,,,,,,,,,,,,650,659,699,699,729,712.5,739,739,729,739,799.5,776,749,749,749,749,754.5,749,739,723,725,715,699,695,695,695,700,700,699,700,700,699,699,704,715,710,700,710,709,712.5,725,750,750,750,765,766,775
"Rochester, NY",49,,,,,,,,,,,,,,,,,,,645,650,660,650,667.5,655,635,682.5,647.5,650,675,665,650,695,645,700,744,720,720,680,672.5,656.5,700,740,755,750,765,800,810,750,775,750,750,675,700,735,732.5,725,750,757.5,750,695,700,735,725,735,750,745,725,720
"Tucson, AZ",50,,,,,,,,,,,647,537.5,525,520,550,575,540,530,549.5,550,525,510,542,525,525,525,539,539,549,529,547,539,539,544.5,539,525,525,529,529,529,515,525,525,497,499,495,500,500,522.5,525,545,540,550,534,559,550,525,530,525,525,535,525,550,550,550,550,529,529.5
"Tulsa, OK",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,483,485.5,450,500,500,547,519,519,497,481,500,499,489.5,489,515,501,535,535,490,514,495,532,510,515,530,539,550,559,565,565,539,572,556,590,644,650,670,649,650,648,619
"Stamford, CT",52,,,,,,,,,,,,,,1500,1485,1495,1500,1450,1425,1400,1400,1395,1350,1390,1400,1525,1550,1530,1500,1500,1525,1500,1550,1600,1622.5,1705,1700,1686,1686,1650,1572.5,1700,1595,1450,1450,1430,1450,1450,1475,1450,1500,1600,1582.5,1600,1650,1569,1575,1550,1500,1600,1595,1600,1600,1602,1677.5,1677.5,1675,1650
"Albuquerque, NM",53,,,,,,,,,,,,,,,,,,,,,,,,,,650,600,593,600,600,610,642.5,610,610,619,610,604,625,625,625,608,600,598,595,595,565,596,570,545,549,565,575,575,591.5,595,575,595,597,595,595,605,588.5,583.5,660,660,665,665,665
"Albany, NY",54,,,,,,,,,,,,,,,,,,,,,800,750,832.5,877.5,885,850,867.5,840,840,850,848,855,852,855,850,847.5,850,850,825,845,870,875,875,875,870,855,860,850,865,865,860,840,850,860,860,850,897.5,950,945,950,930,925,920,945,950,950,990,985
"Omaha, NE",55,,,,,,,,,,,,,,,,,,,,539,539,540,550,539,555,595,575,579,575,575,595,599.5,600,595,595,600,605,617.5,615,619,612,650,625,657.5,705,655,607.5,682.5,690,680,700,695,695,659.5,665,662.5,660,605,674,700,735,785,750,725,735,735,742.5,750
"New Haven, CT",56,,,,,,,950,950,900,925,900,990,971,1000,1000,1075,1000,950,987.5,975,995,958.5,967,975,975,999,1000,995,1000,1000,1000,1000,995,950,950,950,950,960,985,1005,950,995,950,950,975,990,950,925,925,925,949,950,975,1000,950,950,950,952.5,925,950,950,975,1000,1000,1000,1025,1075,1000
"Bakersfield, CA",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,538.5,585,595,620,615,595,595,600,630,625,600,600,600,600,585,595,595,575,595,600,610,600,625,625,625,617.5,600,575,575,595,595,610,600,560,600,600,615,595,595
"Ventura, CA",58,,,,,,,,,,,,,,,,,,1200,1250,1255.5,1255.5,1258,1197.5,1309,1300,1300,1267,1300,1309,1284.5,1325,1328,1325,1383.5,1405,1384,1419,1400,1409,1366.5,1330,1409,1416,1350,1350,1295,1414.5,1383,1330.5,1350,1383,1495,1475.5,1482,1475,1473,1475,1475,1495,1500,1547.5,1550,1522.5,1580,1569,1580,1575,1570
"Allentown, PA",59,,,,,,,,,,,,675,675,675,680,675,675,700,700,675,737.5,865,795,825,850,875,895,950,781,770,750,781,740,730.5,700,695,736,750,750,775,725,725,700,700,699,695,707.5,720,710,700,715,745,700,725,735,750,750,750,750,750,750,775,785,790,782.5,795,750,749.5
"El Paso, TX",60,,,,,,,,,,,,,,,,,,,,,,,,,,,560,550,550,547.5,611,551,495,497.5,550,575,575,599,600,600,614.5,605,593,575,575,550,579,550,550,525,525,525,555,525,602.5,605,605,650,587.5,595,625,675,675,675,620,617,575,550
"Worcester, MA",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070,1000,1000,935,900,925,899,950,995,950,900,900,825,750,795,850,875,895,850,875,850,890,900,950,950,950,900,897.5,850,850,850,925,950,895,995,895,875
"Grand Rapids, MI",62,,,,,,,,,,,,,,,,,,,,,500,512,525,524.5,524,525,525,525,500,519,529,550,575,593,559,574,551,575,555,592,589,600,589.5,600,609,604.5,604,609,625,600,625,663,635.5,650,650,639,650,679,667.5,660,650,654.5,664.5,670,652.5,650,650,650
"Columbia, SC",63,,,,,,,,,,,,,,,,,561,595,599,619.5,529,599,599,640,640,640,640,635,630,610,624.5,629,624,625,640.5,650,650,670,669.5,673,680,744.5,785.5,840,862,735,850,850,750,730,750,740,809,850,869,835,744,750,745,773,800,795,752.5,715,792.5,795,765,760
"Greensboro, NC",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475,504,527,550,550,550,527,477.5,470,522.5,555,525,507.5,550,550,520,550,560,575,575
"Akron, OH",65,,,,,,,,,,,,,,,,,,,,,,,,,,,,562,550,579,675,612,572.5,627,595,579,595,605,579,600,600,605,577,505,525,525,550,592.5,550,600,600,525,525,540,530,500,525,505,505,505,500,505,547.5,545,550,550,525,525
"Little Rock, AR",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685,655,667.5,660,680,653,652,660,690.5,695,680,690,714,692,637.5,575,560,577,595,627.5,595,570,551.5,578.5,595,647.5,623.5,597.5,595,592.5,650,650,605.5,619.5,600,642,600,612.5,619.5,626.5
"Knoxville, TN",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,635,635,650,620,599,596,599,609.5,673.5,707.5,709,621,590,597.5,600,595,595,650,715,700,699,670,639,625,605,615,625,620.5,650,650,679.5,725,725,705,725
"Springfield, MA",68,,,,,,,,,,,,,,,,,,741,725,725,755,741,850,812.5,840,795,845,845,827.5,783,800,800,800,795,785.5,762.5,775,750,750,775,775,775,770,775,753.5,725,750,775,750,750,757,775,757,750,795,800,825,800,850,797.5,795,795,850,800,850,850,850,825
"Stockton, CA",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.5,595,575,575,550,550,575,525,595,595,575,550,558.5,550,550,575,568.5,575,595,620,695,625,625,625,640,675,675,645,695,670,675,690
"Charleston, SC",70,,,,,,,,,,,,842.5,842.5,885,897.5,900,847.5,850,900,850,875,865,823,855,890,886,871,900,861,890,936,911,900,900,880,900,869,904.5,921,960,1000,1000,1017,1100,1025,1000,1070,1100,1100,1100,1095,1097.5,1100,1100,1050,995.5,1077.5,1070,1069.5,1085,1119,1150,1105,1072.5,1100,1100,1118,1142
"Syracuse, NY",71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,650,672.5,682.5,650,650,600,650,625,612.5,660,692.5,650,695,725,725,697.5,692.5,717.5,731.5,756,743,700,735
"Toledo, OH",72,,,,,,,,,,,,,,,,,,,,,449,449,484.5,435,495,495,450,450,484.5,475,450,460,455,480,485,475,475,479,460,449,449.5,445,447,445,440,435,435,432.5,440,435,435,475,475,479,475,440,472,475,469,465,472,475,479,467,477,435,435,465
"Colorado Springs, CO",73,,,,,,,,,,,,,,,,,,630,685,695,650,597,667,699.5,725,699,650,625,637.5,635,625,650,695,695,699,640,650,660,675,697,690,685,650,550,585,595,635,650,635,640,645,645,662,650,673,699,694,650,650,642,650,650,650,645,689,689,695,695
"Greenville, SC",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.5,700,680,750,685,625,662.5,750,797,770,785,825,829.5,800,790
"Wichita, KS",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,437.5,425,405,460,482,460,450,475,492.5,462.5,487,495,495,470,500,509,440,509,450,435,435,435,445,450,472.5,532.5,495,525,575,570,525,525,510,492,539,519,493.5,460,460
"Fort Myers, FL",76,,,,,,,,,,,,,695,700,750,677.5,675,675,625,650,610,645,625,575,600,612.5,600,650,650,650,650,650,650,659,627.5,635,625,667,684.5,684.5,682,687.5,650,650,675,685,723,702,702,716,723,730,771,787.5,806,798.5,801,800,773.5,800,850,850,850,816,850,884.5,899,911
"Boise City, ID",77,,,,,,,,,,,,,,,,,,,,,,,,550,572.5,565,550,550,550,550,550,570,575,575,593,585,585,620,600,620,590,595,585,550,525,550,525,525,525,535,550,575,550,600,575,575,595,600,595,600,625,625,625,600,597.5,625,650,650
"Des Moines, IA",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648,650,700,700,700,700,641.5,600,676,750,750,850,857.5,835,763.5,757,805,757,757,756,757,757
